"FullName","Name","PSIsContainer","Length","LastWriteTime"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_delta_RT_loess.png","False","29698","1/19/2026 12:03:53 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_hypergeometric_probability.png","False","28356","1/19/2026 12:03:53 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_intersection.png","False","27113","1/19/2026 12:03:53 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_pred_RT_real_units.png","False","36767","1/19/2026 12:03:53 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_unweighted_spectral_entropy.png","False","27126","1/19/2026 12:03:52 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_5_edited_weighted_spectral_entropy.png","False","26504","1/19/2026 12:03:52 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_delta_RT_loess.png","False","30192","1/19/2026 12:04:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_hypergeometric_probability.png","False","29257","1/19/2026 12:04:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_intersection.png","False","29310","1/19/2026 12:04:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_pred_RT_real_units.png","False","34889","1/19/2026 12:04:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_unweighted_spectral_entropy.png","False","27519","1/19/2026 12:04:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_6_edited_weighted_spectral_entropy.png","False","26800","1/19/2026 12:04:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_delta_RT_loess.png","False","29697","1/19/2026 12:04:24 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_hypergeometric_probability.png","False","28908","1/19/2026 12:04:24 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_intersection.png","False","28903","1/19/2026 12:04:24 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_pred_RT_real_units.png","False","34324","1/19/2026 12:04:24 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_unweighted_spectral_entropy.png","False","28392","1/19/2026 12:04:24 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_2_7_edited_weighted_spectral_entropy.png","False","27668","1/19/2026 12:04:24 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_delta_RT_loess.png","False","30342","1/19/2026 12:04:39 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_hypergeometric_probability.png","False","29369","1/19/2026 12:04:38 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_intersection.png","False","23446","1/19/2026 12:04:38 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_pred_RT_real_units.png","False","33312","1/19/2026 12:04:38 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_unweighted_spectral_entropy.png","False","28113","1/19/2026 12:04:38 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_1_edited_weighted_spectral_entropy.png","False","27389","1/19/2026 12:04:38 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_delta_RT_loess.png","False","30725","1/19/2026 12:04:54 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_hypergeometric_probability.png","False","29872","1/19/2026 12:04:54 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_intersection.png","False","23908","1/19/2026 12:04:54 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_pred_RT_real_units.png","False","34414","1/19/2026 12:04:54 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_unweighted_spectral_entropy.png","False","29445","1/19/2026 12:04:54 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_2_edited_weighted_spectral_entropy.png","False","28631","1/19/2026 12:04:54 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_delta_RT_loess.png","False","30428","1/19/2026 12:05:09 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_hypergeometric_probability.png","False","29596","1/19/2026 12:05:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_intersection.png","False","23666","1/19/2026 12:05:09 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_pred_RT_real_units.png","False","33067","1/19/2026 12:05:09 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_unweighted_spectral_entropy.png","False","29500","1/19/2026 12:05:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_3_edited_weighted_spectral_entropy.png","False","28788","1/19/2026 12:05:08 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_delta_RT_loess.png","False","28735","1/19/2026 12:05:20 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_hypergeometric_probability.png","False","27927","1/19/2026 12:05:19 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_intersection.png","False","26312","1/19/2026 12:05:19 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_pred_RT_real_units.png","False","32603","1/19/2026 12:05:20 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_unweighted_spectral_entropy.png","False","27612","1/19/2026 12:05:19 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_4_edited_weighted_spectral_entropy.png","False","26955","1/19/2026 12:05:19 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_delta_RT_loess.png","False","29198","1/19/2026 12:05:33 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_hypergeometric_probability.png","False","30840","1/19/2026 12:05:33 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_intersection.png","False","27237","1/19/2026 12:05:33 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_pred_RT_real_units.png","False","35756","1/19/2026 12:05:33 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_unweighted_spectral_entropy.png","False","27505","1/19/2026 12:05:33 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_5_edited_weighted_spectral_entropy.png","False","26546","1/19/2026 12:05:33 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_delta_RT_loess.png","False","30189","1/19/2026 12:05:47 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_hypergeometric_probability.png","False","29063","1/19/2026 12:05:47 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_intersection.png","False","29867","1/19/2026 12:05:47 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_pred_RT_real_units.png","False","35942","1/19/2026 12:05:47 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_unweighted_spectral_entropy.png","False","27716","1/19/2026 12:05:47 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_6_edited_weighted_spectral_entropy.png","False","26702","1/19/2026 12:05:47 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_delta_RT_loess.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_delta_RT_loess.png","False","30656","1/19/2026 12:06:01 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_hypergeometric_probability.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_hypergeometric_probability.png","False","29197","1/19/2026 12:06:01 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_intersection.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_intersection.png","False","28967","1/19/2026 12:06:01 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_pred_RT_real_units.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_pred_RT_real_units.png","False","35420","1/19/2026 12:06:01 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_unweighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_unweighted_spectral_entropy.png","False","28245","1/19/2026 12:06:01 PM"
"D:\EJQ\isoDTB_EJQ-2-027_10uM_2h\MSBooster\MSBooster_plots\score_histograms\EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_weighted_spectral_entropy.png","EJQ_EJQ2027_isoDTB_10uM_2h_3_7_edited_weighted_spectral_entropy.png","False","27520","1/19/2026 12:06:01 PM"
"D:\Isaac\20260105_TMTFLAG\filelist_ionquant.txt","filelist_ionquant.txt","False","61","1/5/2026 2:11:08 PM"
"D:\Isaac\20260105_TMTFLAG\fragpipe.job","fragpipe.job","False","448","1/5/2026 2:11:08 PM"
"D:\Isaac\20260105_TMTFLAG\fragpipe.workflow","fragpipe.workflow","False","14147","1/5/2026 2:11:08 PM"
"D:\Isaac\20260105_TMTFLAG\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","563","1/5/2026 2:11:08 PM"
"D:\Isaac\20260105_TMTFLAG\modmasses_ionquant.txt","modmasses_ionquant.txt","False","35","1/5/2026 2:11:08 PM"
"D:\Isaac\20260311\labelling_check_F1-8\fragpipe.job","fragpipe.job","False","519","3/13/2026 10:55:52 AM"
"D:\Isaac\20260311\labelling_check_F1-8\fragpipe.workflow","fragpipe.workflow","False","15669","3/13/2026 10:55:52 AM"
"D:\Isaac\20260311\labelling_check_F1-8\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","639","3/13/2026 10:55:52 AM"
"D:\Isaac\20260315\output\filelist_ionquant.txt","filelist_ionquant.txt","False","81","3/16/2026 8:27:23 AM"
"D:\Isaac\20260315\output\fragpipe.job","fragpipe.job","False","477","3/16/2026 8:27:23 AM"
"D:\Isaac\20260315\output\fragpipe.workflow","fragpipe.workflow","False","15622","3/16/2026 8:27:23 AM"
"D:\Isaac\20260315\output\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","860","3/16/2026 8:27:23 AM"
"D:\Isaac\20260315\output\modmasses_ionquant.txt","modmasses_ionquant.txt","False","35","3/16/2026 8:27:23 AM"
"D:\Isaac\20260315-rerun\10-run\fragpipe.job","fragpipe.job","False","450","3/13/2026 2:40:39 PM"
"D:\Isaac\20260315-rerun\10-run\fragpipe.workflow","fragpipe.workflow","False","15645","3/13/2026 2:40:39 PM"
"D:\Isaac\20260315-rerun\10-run\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","74","3/13/2026 2:40:39 PM"
"D:\Isaac\20260315-rerun\1-run\fragpipe.job","fragpipe.job","False","447","3/13/2026 4:30:50 PM"
"D:\Isaac\20260315-rerun\1-run\fragpipe.workflow","fragpipe.workflow","False","15644","3/13/2026 4:30:50 PM"
"D:\Isaac\20260315-rerun\1-run\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","79","3/13/2026 4:30:50 PM"
"D:\Isaac\20260315-rerun\output\filelist_ionquant.txt","filelist_ionquant.txt","False","87","3/16/2026 9:45:03 AM"
"D:\Isaac\20260315-rerun\output\fragpipe.job","fragpipe.job","False","495","3/16/2026 9:45:04 AM"
"D:\Isaac\20260315-rerun\output\fragpipe.workflow","fragpipe.workflow","False","15640","3/16/2026 9:45:03 AM"
"D:\Isaac\20260315-rerun\output\fragpipe-files.fp-manifest","fragpipe-files.fp-manifest","False","799","3/16/2026 9:45:03 AM"
"D:\Isaac\20260315-rerun\output\modmasses_ionquant.txt","modmasses_ionquant.txt","False","35","3/16/2026 9:45:03 AM"
"D:\Isaac\20260331-IJ602161-isoDTB","20260331-IJ602161-isoDTB","True",,"3/31/2026 11:15:48 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1.raw","False","2210207712","3/27/2026 6:44:00 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_uncalibrated.mzBIN","False","313586324","3/31/2026 10:00:10 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_1_uncalibrated.mzML","False","760150822","3/31/2026 10:00:08 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2.raw","False","2208262122","3/27/2026 10:24:20 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_uncalibrated.mzBIN","False","291570698","3/31/2026 10:00:46 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_2_uncalibrated.mzML","False","656108697","3/31/2026 10:00:45 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3.raw","False","2130428405","3/28/2026 2:04:38 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_uncalibrated.mzBIN","False","283873592","3/31/2026 10:01:19 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_3_uncalibrated.mzML","False","682720359","3/31/2026 10:01:18 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4.raw","False","2247329641","3/28/2026 5:44:57 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_uncalibrated.mzBIN","False","301705754","3/31/2026 10:01:52 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_4_uncalibrated.mzML","False","662107858","3/31/2026 10:01:51 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5.raw","False","2378287714","3/28/2026 9:25:15 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_uncalibrated.mzBIN","False","321995302","3/31/2026 10:02:27 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_5_uncalibrated.mzML","False","677433340","3/31/2026 10:02:26 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6.raw","False","2365934670","3/28/2026 1:05:35 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_uncalibrated.mzBIN","False","329360956","3/31/2026 10:03:00 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_6_uncalibrated.mzML","False","719927242","3/31/2026 10:02:59 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7.raw","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7.raw","False","2418730527","3/28/2026 4:45:55 PM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_uncalibrated.mzBIN","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_uncalibrated.mzBIN","False","339262114","3/31/2026 10:03:34 AM"
"D:\Isaac\20260331-IJ602161-isoDTB\IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_uncalibrated.mzML","IJ_isoDTB_IJ602161_25uM_3h_T47D_1_7_uncalibrated.mzML","False","735293427","3/31/2026 10:03:33 AM"
